level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1678	2806	-1	
2	1	1	0	0	0	168	243	958	72	-1	
3	1	1	1	0	0	168	243	958	72	-1	
4	1	1	1	1	0	168	243	958	72	-1	
5	1	1	1	1	1	168	243	234	67	96	BACK
5	1	1	1	1	2	443	244	114	68	96	TO
5	1	1	1	1	3	599	246	153	67	96	THE
5	1	1	1	1	4	793	247	333	68	96	JUNGLE
2	1	2	0	0	0	263	420	1336	355	-1	
3	1	2	1	0	0	263	420	1336	355	-1	
4	1	2	1	1	0	265	420	1334	53	-1	
5	1	2	1	1	1	265	421	191	46	92	Kerans
5	1	2	1	1	2	489	420	147	48	96	could
5	1	2	1	1	3	669	430	84	38	96	not
5	1	2	1	1	4	788	423	284	47	96	remember
5	1	2	1	1	5	1108	424	116	47	96	how
5	1	2	1	1	6	1260	427	33	44	96	it
5	1	2	1	1	7	1329	425	103	47	96	had
5	1	2	1	1	8	1469	426	130	47	96	been
4	1	2	1	2	0	263	515	1335	55	-1	
5	1	2	1	2	1	263	515	177	48	96	before
5	1	2	1	2	2	479	517	83	47	96	the
5	1	2	1	2	3	600	518	188	47	96	violent
5	1	2	1	2	4	827	519	135	48	96	solar
5	1	2	1	2	5	1000	529	179	39	96	storms
5	1	2	1	2	6	1216	521	261	48	96	shattered
5	1	2	1	2	7	1513	522	85	48	96	the
4	1	2	1	3	0	263	612	1335	60	-1	
5	1	2	1	3	1	263	612	304	60	96	ionosphere
5	1	2	1	3	2	605	614	105	47	96	and
5	1	2	1	3	3	747	615	181	48	96	turned
5	1	2	1	3	4	964	616	84	48	96	the
5	1	2	1	3	5	1088	617	144	47	96	earth
5	1	2	1	3	6	1271	620	103	45	96	into
5	1	2	1	3	7	1414	635	32	31	96	a
5	1	2	1	3	8	1485	627	113	39	96	vast
4	1	2	1	4	0	263	708	1333	67	-1	
5	1	2	1	4	1	263	708	209	59	96	tropical
5	1	2	1	4	2	501	708	119	47	96	heat
5	1	2	1	4	3	647	726	141	40	96	zone,
5	1	2	1	4	4	818	728	31	30	96	a
5	1	2	1	4	5	877	712	232	60	96	seething
5	1	2	1	4	6	1138	713	163	47	96	world
5	1	2	1	4	7	1327	713	54	47	96	of
5	1	2	1	4	8	1407	714	189	61	96	jungle,
2	1	3	0	0	0	264	806	786	60	-1	
3	1	3	1	0	0	264	806	786	60	-1	
4	1	3	1	1	0	264	806	786	60	-1	
5	1	3	1	1	1	264	821	201	45	96	swamp
5	1	3	1	1	2	497	806	106	47	96	and
5	1	3	1	1	3	635	807	128	48	96	fetid
5	1	3	1	1	4	793	819	257	39	96	water...
2	1	4	0	0	0	264	962	1335	258	-1	
3	1	4	1	0	0	264	962	1335	258	-1	
4	1	4	1	1	0	264	962	1333	61	-1	
5	1	4	1	1	1	264	965	48	43	93	In
5	1	4	1	1	2	340	962	85	48	93	the
5	1	4	1	1	3	453	963	263	58	95	drowned,
5	1	4	1	1	4	747	965	93	48	96	lost
5	1	4	1	1	5	868	970	150	53	96	cities,
5	1	4	1	1	6	1046	966	141	49	96	there
5	1	4	1	1	7	1214	985	112	30	96	was
5	1	4	1	1	8	1352	969	84	47	96	the
5	1	4	1	1	9	1464	972	133	46	96	eerie
4	1	4	1	2	0	265	1058	1333	68	-1	
5	1	4	1	2	1	265	1058	190	61	96	beauty
5	1	4	1	2	2	483	1060	54	46	96	of
5	1	4	1	2	3	562	1060	84	48	96	the
5	1	4	1	2	4	674	1061	231	60	96	lagoons,
5	1	4	1	2	5	933	1062	84	48	96	the
5	1	4	1	2	6	1042	1067	248	57	93	towering
5	1	4	1	2	7	1319	1065	279	61	83	sixty-foot-
4	1	4	1	3	0	265	1153	1334	67	-1	
5	1	4	1	3	1	265	1153	118	59	96	high
5	1	4	1	3	2	422	1154	185	60	95	plants,
5	1	4	1	3	3	648	1155	84	48	91	the
5	1	4	1	3	4	772	1158	310	61	91	once-proud
5	1	4	1	3	5	1121	1159	256	61	93	buildings
5	1	4	1	3	6	1413	1162	186	47	90	smoth-
2	1	5	0	0	0	265	1249	406	50	-1	
3	1	5	1	0	0	265	1249	406	50	-1	
4	1	5	1	1	0	265	1249	406	50	-1	
5	1	5	1	1	1	265	1249	123	47	95	ered
5	1	5	1	1	2	421	1252	47	43	94	in
5	1	5	1	1	3	500	1250	171	49	94	silt...
2	1	6	0	0	0	264	1406	1333	549	-1	
3	1	6	1	0	0	264	1406	1333	549	-1	
4	1	6	1	1	0	265	1406	1331	55	-1	
5	1	6	1	1	1	265	1406	178	46	96	Above
5	1	6	1	1	2	481	1407	83	54	95	all,
5	1	6	1	1	3	605	1408	140	47	96	there
5	1	6	1	1	4	784	1426	109	30	96	was
5	1	6	1	1	5	933	1410	83	47	96	the
5	1	6	1	1	6	1056	1411	216	47	96	colossal
5	1	6	1	1	7	1310	1412	203	48	94	fireball
5	1	6	1	1	8	1550	1416	46	43	94	in
4	1	6	1	2	0	264	1501	1333	61	-1	
5	1	6	1	2	1	264	1501	83	47	96	the
5	1	6	1	2	2	386	1502	104	59	96	sky,
5	1	6	1	2	3	531	1503	83	46	96	the
5	1	6	1	2	4	654	1507	141	55	96	giant
5	1	6	1	2	5	834	1505	133	47	95	solar
5	1	6	1	2	6	1004	1506	107	47	96	disk
5	1	6	1	2	7	1151	1507	109	47	96	that
5	1	6	1	2	8	1299	1509	211	47	95	seemed
5	1	6	1	2	9	1547	1518	50	39	96	to
4	1	6	1	3	0	267	1597	1329	66	-1	
5	1	6	1	3	1	267	1597	139	47	96	blind
5	1	6	1	3	2	453	1598	98	46	96	him
5	1	6	1	3	3	598	1600	120	45	95	with
5	1	6	1	3	4	765	1603	58	44	96	its
5	1	6	1	3	5	869	1619	128	42	93	rays,
5	1	6	1	3	6	1048	1602	171	61	92	lulling
5	1	6	1	3	7	1267	1603	98	47	96	him
5	1	6	1	3	8	1414	1608	102	45	95	into
5	1	6	1	3	9	1565	1624	31	29	96	a
4	1	6	1	4	0	264	1695	1330	63	-1	
5	1	6	1	4	1	264	1703	206	50	96	strange
5	1	6	1	4	2	514	1695	233	60	95	hypnotic
5	1	6	1	4	3	788	1705	146	47	95	state,
5	1	6	1	4	4	981	1702	229	56	95	seeming
5	1	6	1	4	5	1253	1708	50	38	95	to
5	1	6	1	4	6	1349	1700	102	48	92	lure
5	1	6	1	4	7	1496	1700	98	48	96	him
4	1	6	1	5	0	265	1790	1332	65	-1	
5	1	6	1	5	1	265	1790	125	47	96	back
5	1	6	1	5	2	427	1799	50	38	95	to
5	1	6	1	5	3	510	1791	83	47	95	the
5	1	6	1	5	4	628	1792	155	46	96	dawn
5	1	6	1	5	5	820	1793	53	46	96	of
5	1	6	1	5	6	906	1794	84	47	93	the
5	1	6	1	5	7	1022	1799	365	56	90	preconscious,
5	1	6	1	5	8	1424	1807	50	38	90	to
5	1	6	1	5	9	1510	1816	87	30	90	an-
4	1	6	1	6	0	265	1885	1332	70	-1	
5	1	6	1	6	1	265	1885	141	48	96	other
5	1	6	1	6	2	432	1904	102	42	95	age
5	1	6	1	6	3	561	1888	150	47	96	when
5	1	6	1	6	4	740	1892	121	44	96	Man
5	1	6	1	6	5	888	1907	111	30	96	was
5	1	6	1	6	6	1026	1900	82	51	96	yet
5	1	6	1	6	7	1136	1892	193	47	94	unborn
5	1	6	1	6	8	1358	1893	105	47	93	and
5	1	6	1	6	9	1490	1911	107	44	92	rep-
2	1	7	0	0	0	266	1981	674	51	-1	
3	1	7	1	0	0	266	1981	674	51	-1	
4	1	7	1	1	0	266	1981	674	51	-1	
5	1	7	1	1	1	266	1981	110	47	96	tiles
5	1	7	1	1	2	410	1982	142	47	96	ruled
5	1	7	1	1	3	585	1983	83	48	95	the
5	1	7	1	1	4	703	1984	237	48	95	earth...
2	1	8	0	0	0	399	2147	986	49	-1	
3	1	8	1	0	0	399	2147	986	49	-1	
4	1	8	1	1	0	399	2147	986	49	-1	
5	1	8	1	1	1	399	2147	71	41	96	You
5	1	8	1	1	2	499	2147	68	42	96	will
5	1	8	1	1	3	594	2149	78	40	96	also
5	1	8	1	1	4	698	2152	97	40	96	want
5	1	8	1	1	5	820	2152	37	39	96	to
5	1	8	1	1	6	884	2152	86	40	96	read
5	1	8	1	1	7	999	2152	109	41	96	these
5	1	8	1	1	8	1137	2153	105	41	96	other
5	1	8	1	1	9	1270	2153	115	43	96	books
2	1	9	0	0	0	266	2292	288	258	-1	
3	1	9	1	0	0	266	2292	288	258	-1	
4	1	9	1	1	0	266	2292	288	258	-1	
5	1	9	1	1	1	266	2292	288	258	95	 
2	1	10	0	0	0	334	2234	1203	450	-1	
3	1	10	1	0	0	334	2234	1203	450	-1	
4	1	10	1	1	0	730	2234	331	51	-1	
5	1	10	1	1	1	730	2234	42	51	96	by
5	1	10	1	1	2	796	2235	26	41	92	J.
5	1	10	1	1	3	847	2235	35	42	92	G.
5	1	10	1	1	4	909	2236	152	41	95	Ballard:
4	1	10	1	2	0	525	2329	961	82	-1	
5	1	10	1	2	1	525	2389	9	11	21	"|
5	1	10	1	2	2	624	2355	65	35	54	THE
5	1	10	1	2	3	709	2356	93	34	96	WIND
5	1	10	1	2	4	1279	2325	23	91	0	BH
5	1	10	1	2	5	1301	2329	135	82	0	osne
4	1	10	1	3	0	571	2406	920	37	-1	
5	1	10	1	3	1	571	2406	96	37	96	FROM
5	1	10	1	3	2	689	2406	171	36	96	NOWHERE
5	1	10	1	3	3	1316	2406	175	34	32	SRE
4	1	10	1	4	0	673	2436	864	58	-1	
5	1	10	1	4	1	673	2457	83	37	89	F600
5	1	10	1	4	2	1341	2436	44	26	33	vo
4	1	10	1	5	0	1026	2589	420	38	-1	
5	1	10	1	5	1	1026	2590	67	35	96	THE
5	1	10	1	5	2	1113	2590	125	37	95	VOICES
5	1	10	1	5	3	1443	2589	3	9	0	:
4	1	10	1	6	0	334	2633	990	51	-1	
5	1	10	1	6	1	334	2633	70	51	36	ra
5	1	10	1	6	2	1061	2641	42	36	84	OF
5	1	10	1	6	3	1123	2641	85	36	67	TIME
5	1	10	1	6	4	1266	2644	58	21	2	<Â¥
2	1	11	0	0	0	1091	2691	410	40	-1	
3	1	11	1	0	0	1091	2682	410	55	-1	
4	1	11	1	1	0	1091	2691	410	40	-1	
5	1	11	1	1	1	1091	2691	82	37	0	Feo?
5	1	11	1	1	2	1274	2682	104	55	44	kk
5	1	11	1	1	3	1455	2715	46	16	34	le
